id,title,content,category,tags,source,created_at
16,Automations,"A comprehensive suite of AI-powered automation tools for content creation, research, and workflow optimization.",AI/Automation,"analysis, ai, seo, research, content, optimization, automation, tool",phase2_intelligent_organization_Automations,2026-01-17 01:11:24
17,notebooklm-categorizer-main,**NotebookLM Categorizer** is a browser extension that adds smart **category filter buttons** to the [NotebookLM](https://notebooklm.google.com/) list. It detects titles and automatically groups them ,General,,phase2_intelligent_organization_notebooklm-categorizer-main,2026-01-17 01:11:24
18,tiny-openai-whisper-api-main,"Based on https://github.com/morioka/tiny-openai-whisper-api, using `whisper-mlx` instead of `openai-whisper`",AI/Automation,"api, ai",phase2_intelligent_organization_tiny-openai-whisper-api-main,2026-01-17 01:11:24
19,Personal,,General,,phase2_intelligent_organization_Personal,2026-01-17 01:11:24
20,ComicBook-AI-main,"This app uses React-Vite along with Firestore and Firebase Hosting. The main idea of this app is to generate custom images based on user-prompts to craft unique comic book strips, this is achieved usi",AI/Automation,ai,phase2_intelligent_organization_ComicBook-AI-main,2026-01-17 01:11:24
21,KnowNote-main,"> A local-first, open-source alternative to Google NotebookLM",General,,phase2_intelligent_organization_KnowNote-main,2026-01-17 01:11:24
22,lyra-exporter-main,[**阅读中文文档**](https://github.com/Yalums/lyra-exporter/blob/main/README_zh.md),AI/Automation,ai,phase2_intelligent_organization_lyra-exporter-main,2026-01-17 01:11:24
23,fonts,PDF导出功能需要以下 **ARUDJingxihei (阿如汉字黑体)** 字体文件：,General,,phase2_intelligent_organization_fonts,2026-01-17 01:11:24
24,src,,General,,phase2_intelligent_organization_src,2026-01-17 01:11:24
25,fileParser,,General,,phase2_intelligent_organization_fileParser,2026-01-17 01:11:24
26,data,,General,,phase2_intelligent_organization_data,2026-01-17 01:11:24
27,self-hosted-ai-starter-kit-main,**Self-hosted AI Starter Kit** is an open-source Docker Compose template designed to swiftly initialize a comprehensive local AI and low-code development environment.,AI/Automation,"ai, code",phase2_intelligent_organization_self-hosted-ai-starter-kit-main,2026-01-17 01:11:24
28,notebooklm-mcp-secure-main,**Zero-hallucination answers • Gemini Deep Research • 14 Security Layers • Enterprise Compliance**,Research/Analysis,"analysis, research",phase2_intelligent_organization_notebooklm-mcp-secure-main,2026-01-17 01:11:24
29,cobber-ml-synthesizer-main,"In an alternate universe called **Cobberland**, all matter is composed of substances known as **kernels**. Each kernel is characterized by three properties:",General,,phase2_intelligent_organization_cobber-ml-synthesizer-main,2026-01-17 01:11:24
30,cobber-ml-synthesizer,,General,,phase2_intelligent_organization_cobber-ml-synthesizer,2026-01-17 01:11:24
31,Comicfy.ai-main,Bring your stories to life using Comicfy.ai!,AI/Automation,ai,phase2_intelligent_organization_Comicfy.ai-main,2026-01-17 01:11:24
32,server,,General,,phase2_intelligent_organization_server,2026-01-17 01:11:24
33,client,This project was bootstrapped with [Create React App](https://github.com/facebook/create-react-app).,General,,phase2_intelligent_organization_client,2026-01-17 01:11:24
34,src,,General,,phase2_intelligent_organization_src,2026-01-17 01:11:24
35,notebooklm-anki-extension-main,This Chrome extension bridges the gap between Google NotebookLM and Anki. It automatically extracts multiple-choice quizzes generated by NotebookLM and exports them directly into Anki decks with a sin,General,,phase2_intelligent_organization_notebooklm-anki-extension-main,2026-01-17 01:11:24
36,NotebookLM-Examples-main,This repository contains examples and documentation demonstrating the potential use of Google’s NotebookLM for enhancing educational experiences at a university level. As part of a consulting evaluati,AI/Automation,ai,phase2_intelligent_organization_NotebookLM-Examples-main,2026-01-17 01:11:24
37,notebookLM-citation-main,A Chrome extension that automatically maps citation numbers to source filenames in Google NotebookLM and allows you to copy chat text with preserved citations.,General,,phase2_intelligent_organization_notebookLM-citation-main,2026-01-17 01:11:24
38,extension,A Chrome extension that preserves citation references when copying chat text from Google NotebookLM.,General,,phase2_intelligent_organization_extension,2026-01-17 01:11:24
39,notebooklm_exporter-main,A Chrome extension that exports NotebookLM chat conversations to Markdown format.,General,,phase2_intelligent_organization_notebooklm_exporter-main,2026-01-17 01:11:24
40,versatile_bot_project-main,Shun Tsukamoto,General,,phase2_intelligent_organization_versatile_bot_project-main,2026-01-17 01:11:24
41,Awesome-LLM-main,![](resources/image8.gif),General,,phase2_intelligent_organization_Awesome-LLM-main,2026-01-17 01:11:24
42,youtube-enhancer_merged_deduped,This folder is a clean merge of 8 uploaded ZIPs (`youtube-enhancer(1..8).zip`) with duplicates removed.,Content Creation,,phase2_intelligent_organization_youtube-enhancer_merged_deduped,2026-01-17 01:11:24
43,open-video-overview-main,An open-source alternative to [NotebookLM's Video Overview](https://notebooklm.google.com). Built with [Mastra](https://mastra.ai) to create narrated videos from text using AI-generated images (Gemini,AI/Automation,ai,phase2_intelligent_organization_open-video-overview-main,2026-01-17 01:11:24
44,axolotl-main,<picture>,General,,phase2_intelligent_organization_axolotl-main,2026-01-17 01:11:24
45,devtools,,General,,phase2_intelligent_organization_devtools,2026-01-17 01:11:24
46,smolvlm2,"[SmolVLM2](https://huggingface.co/collections/HuggingFaceTB/smolvlm2-smallest-video-lm-ever-67ab6b5e84bf8aaa60cb17c7) are a family of lightweight, open-source multimodal models from HuggingFace design",Content Creation,,phase2_intelligent_organization_smolvlm2,2026-01-17 01:11:24
47,gpt-oss,"[GPT-OSS](https://huggingface.co/collections/openai/gpt-oss-68911959590a1634ba11c7a4) are a family of open-weight MoE models trained by OpenAI, released in August 2025. There are two variants: 20B and",AI/Automation,"oss, gpt, ai",phase2_intelligent_organization_gpt-oss,2026-01-17 01:11:24
48,olmo3,[Olmo 3](https://huggingface.co/collections/allenai/olmo-3) are a family of 7B and 32B models open source models trained by The Allen Institute for Artificial Intelligence.,AI/Automation,"intelligence, ai",phase2_intelligent_organization_olmo3,2026-01-17 01:11:24
49,LiquidAI,"[Liquid Foundation Models 2 (LFM2)](https://huggingface.co/collections/LiquidAI/lfm2-686d721927015b2ad73eaa38) are a family of small, open-weight models from [Liquid AI](https://www.liquid.ai/) focuse",AI/Automation,ai,phase2_intelligent_organization_LiquidAI,2026-01-17 01:11:24
50,arcee,[Arcee Foundation Models (AFM)](https://huggingface.co/collections/arcee-ai/afm-45b-68823397c351603014963473) are a family of 4.5B parameter open weight models trained by Arcee.ai.,AI/Automation,"afm, ai",phase2_intelligent_organization_arcee,2026-01-17 01:11:24
51,devstral,Devstral Small is a 24B parameter opensource model from MistralAI found on HuggingFace [Devstral-Small-2505](https://huggingface.co/mistralai/Devstral-Small-2505) and [Devstral-Small-2507](https://hug,AI/Automation,ai,phase2_intelligent_organization_devstral,2026-01-17 01:11:24
52,qwen3-next,[Qwen3-Next](https://huggingface.co/collections/Qwen/qwen3-next-68c25fd6838e585db8eeea9d) represents the next-generation foundation models optimized for extreme context length and large-scale paramete,General,generation,phase2_intelligent_organization_qwen3-next,2026-01-17 01:11:24
53,slurm,This directory contains an example SLURM script for running Axolotl training jobs across multiple nodes in a SLURM cluster.,AI/Automation,"script, slurm, ai, code",phase2_intelligent_organization_slurm,2026-01-17 01:11:24
54,apertus,[Apertus](https://huggingface.co/collections/swiss-ai/apertus-llm-68b699e65415c231ace3b059) is a family of opensource models trained by Swiss-ai.,AI/Automation,ai,phase2_intelligent_organization_apertus,2026-01-17 01:11:24
55,llama-4,"While Flash Attention to support is ""enabled"" for Llama-4, the upstream implementation is not correct and usage of Flex Attention is recommended.",General,,phase2_intelligent_organization_llama-4,2026-01-17 01:11:24
56,llama-3,https://llama.meta.com/llama3/,General,,phase2_intelligent_organization_llama-3,2026-01-17 01:11:24
57,llama-2,"This is an example of a llama-2 configuration for 7b and 13b. The yaml file contains configuration for the 7b variant, but you can just aswell use the same settings for 13b.",Technical Documentation,ai,phase2_intelligent_organization_llama-2,2026-01-17 01:11:24
58,jamba,- ✅ qlora w/ deepspeed Zero-2 needs at least 2x GPUs and,General,,phase2_intelligent_organization_jamba,2026-01-17 01:11:24
59,voxtral,Voxtral is a [3B](https://huggingface.co/mistralai/Voxtral-Mini-3B-2507)/[24B](https://huggingface.co/mistralai/Voxtral-Small-24B-2507) parameter opensource model from MistralAI found on HuggingFace. ,AI/Automation,ai,phase2_intelligent_organization_voxtral,2026-01-17 01:11:24
60,streaming,This directory contains example configurations for using Axolotl's streaming dataset,AI/Automation,ai,phase2_intelligent_organization_streaming,2026-01-17 01:11:24
61,hunyuan,"Tencent released a family of opensource models called HunYuan with varying parameter scales of 0.5B, 1.8B, 4B, and 7B scale for both Pre-trained and Instruct variants. The models can be found at [Hugg",AI/Automation,ai,phase2_intelligent_organization_hunyuan,2026-01-17 01:11:24
62,gemma3n,Gemma-3n is a family of multimodal models from Google found on [HuggingFace](https://huggingface.co/collections/google/gemma-3n-685065323f5984ef315c93f4). This guide shows how to fine-tune it with Axo,Technical Documentation,tutorial,phase2_intelligent_organization_gemma3n,2026-01-17 01:11:24
63,seed-oss,[Seed-OSS](https://huggingface.co/collections/ByteDance-Seed/seed-oss-68a609f4201e788db05b5dcd) are a series of 36B parameter open source models trained by ByteDance's Seed Team.,AI/Automation,"oss, ai",phase2_intelligent_organization_seed-oss,2026-01-17 01:11:24
64,distributed-parallel,"This directory contains example configurations for training models using ND Parallelism in Axolotl. These examples demonstrate how to compose different parallelism strategies (FSDP, TP, CP, HSDP) for ",AI/Automation,"hsdp, fsdp, ai",phase2_intelligent_organization_distributed-parallel,2026-01-17 01:11:24
65,alst,Artic Long Sequence Training (ALST) is a technique for training long context models using a variety of optimization,AI/Automation,"seo, alst, ai, optimization",phase2_intelligent_organization_alst,2026-01-17 01:11:24
66,granite4,[Granite 4.0](https://huggingface.co/collections/ibm-granite/granite-40-language-models) are a family of open source models trained by IBM Research.,AI/Automation,"analysis, ibm, research, ai",phase2_intelligent_organization_granite4,2026-01-17 01:11:24
67,archived,This directory contains examples that are no longer maintained and may no longer be functional.,AI/Automation,ai,phase2_intelligent_organization_archived,2026-01-17 01:11:24
68,openllama-3b,Basic full tune,General,,phase2_intelligent_organization_openllama-3b,2026-01-17 01:11:24
69,code-llama,"This is an example of CodeLLaMA configuration for 7b, 13b and 34b.",Technical Documentation,code,phase2_intelligent_organization_code-llama,2026-01-17 01:11:24
70,tiny-llama,This is a simple example of how to finetune TinyLlama1.1B using either lora or qlora:,General,,phase2_intelligent_organization_tiny-llama,2026-01-17 01:11:24
71,qwen,TODO,General,todo,phase2_intelligent_organization_qwen,2026-01-17 01:11:24
72,mpt-7b,```shell,General,,phase2_intelligent_organization_mpt-7b,2026-01-17 01:11:24
73,dbrx,"Currently, for LoRA, only the `q_proj`, `k_proj`, `v_proj` `out_proj` and `layer` Linear layers are trainable.",AI/Automation,ai,phase2_intelligent_organization_dbrx,2026-01-17 01:11:24
74,redpajama,```shell,General,,phase2_intelligent_organization_redpajama,2026-01-17 01:11:24
75,yi-34B-chat,This is an example of a Yi-34B-Chat configuration. It demonstrates that it is possible to finetune a 34B model on a GPU with 24GB of VRAM.,Technical Documentation,"vram, gpu",phase2_intelligent_organization_yi-34B-chat,2026-01-17 01:11:24
76,stablelm-2,This repository contains examples for training and processing using StableLM-2. It also includes a section to help you estimate the GPU requirements for your specific use case.,AI/Automation,"gpu, ai",phase2_intelligent_organization_stablelm-2,2026-01-17 01:11:24
77,pythia-12b,- Single-GPU A100 only (?),General,gpu,phase2_intelligent_organization_pythia-12b,2026-01-17 01:11:24
78,phi,"Due to some nuances with the phi code, please use deepspeed when training phi for full finetune.",AI/Automation,"ai, code",phase2_intelligent_organization_phi,2026-01-17 01:11:24
79,orpheus,"In this example, we finetune Orpcanopylabs/orpheus-tts-0.1-pretrained (a LLaMA 3.2 3b model) to output audio.",AI/Automation,ai,phase2_intelligent_organization_orpheus,2026-01-17 01:11:24
80,magistral,"Magistral Small is a 24B parameter opensource model from MistralAI found on HuggingFace at [2506](https://huggingface.co/mistralai/Magistral-Small-2506), [2507](https://huggingface.co/mistralai/Magist",AI/Automation,ai,phase2_intelligent_organization_magistral,2026-01-17 01:11:24
81,think,This guide covers fine-tuning [Magistral Small 2507](https://huggingface.co/mistralai/Magistral-Small-2507) with thinking capabilities using Axolotl. The thinking model enables explicit Chain-of-Thoug,AI/Automation,"tutorial, ai",phase2_intelligent_organization_think,2026-01-17 01:11:24
82,vision,This guide covers fine-tuning [Magistral Small 2509](https://huggingface.co/mistralai/Magistral-Small-2509) with vision capabilities using Axolotl.,AI/Automation,"tutorial, ai",phase2_intelligent_organization_vision,2026-01-17 01:11:24
83,mistral,Fine Tune:,General,,phase2_intelligent_organization_mistral,2026-01-17 01:11:24
84,mistral-small,This guide covers fine-tuning [Mistral Small 3.1](mistralai/Mistral-Small-3.1-24B-Instruct-2503) and [Mistral Small 3.2](mistralai/Mistral-Small-3.2-24B-Instruct-2506) with vision capabilities using A,AI/Automation,"tutorial, ai",phase2_intelligent_organization_mistral-small,2026-01-17 01:11:24
85,cli,,General,,phase2_intelligent_organization_cli,2026-01-17 01:11:24
86,lm_eval,Run evaluation on model using the popular lm-evaluation-harness library.,General,,phase2_intelligent_organization_lm_eval,2026-01-17 01:11:24
87,kd,```yaml,AI/Automation,,phase2_intelligent_organization_kd,2026-01-17 01:11:24
88,diffusion,This plugin enables diffusion language model training using an approach inspired by,AI/Automation,ai,phase2_intelligent_organization_diffusion,2026-01-17 01:11:24
89,densemixer,See [DenseMixer](https://github.com/yaof20/DenseMixer/),General,,phase2_intelligent_organization_densemixer,2026-01-17 01:11:24
90,cut_cross_entropy,Cut Cross Entropy (CCE) reduces VRAM usage through optimization on the cross-entropy operation during loss calculation.,Analytics/Optimization,"cce, seo, vram, optimization",phase2_intelligent_organization_cut_cross_entropy,2026-01-17 01:11:24
91,liger,"Liger Kernel provides efficient Triton kernels for LLM training, offering:",AI/Automation,"llm, ai",phase2_intelligent_organization_liger,2026-01-17 01:11:24
92,spectrum,"by Eric Hartford, Lucas Atkins, Fernando Fernandes, David Golchinfar",General,,phase2_intelligent_organization_spectrum,2026-01-17 01:11:24
93,llm_compressor,Fine-tune sparsified models in Axolotl using Neural Magic's [LLMCompressor](https://github.com/vllm-project/llm-compressor).,AI/Automation,,phase2_intelligent_organization_llm_compressor,2026-01-17 01:11:24
94,grokfast,See https://github.com/ironjr/grokfast,General,,phase2_intelligent_organization_grokfast,2026-01-17 01:11:24
95,bradley_terry,```yaml,AI/Automation,,phase2_intelligent_organization_bradley_terry,2026-01-17 01:11:24
96,notebooklm-mcp-main,"**Let your CLI agents (Claude, Cursor, Codex...) chat directly with NotebookLM for zero-hallucination answers based on your own notebooks**",AI/Automation,"cli, code",phase2_intelligent_organization_notebooklm-mcp-main,2026-01-17 01:11:24
97,ainews-source-extractor-master,AI News Link Scraper extracts all URLs from the most recent AI News issue (from news.smol.ai) and prepares them for seamless import into Google's NotebookLM. It organizes sources into a dedicated fold,AI/Automation,ai,phase2_intelligent_organization_ainews-source-extractor-master,2026-01-17 01:11:24
98,ainews-source-extractor,AI News Link Scraper extracts all URLs from the most recent AI News issue (from news.smol.ai) and prepares them for seamless import into Google's NotebookLM. It organizes sources into a dedicated fold,AI/Automation,ai,phase2_intelligent_organization_ainews-source-extractor,2026-01-17 01:11:24
99,dotenv,,General,,phase2_intelligent_organization_dotenv,2026-01-17 01:11:24
100,_internal,,General,,phase2_intelligent_organization__internal,2026-01-17 01:11:24
101,cli,,General,,phase2_intelligent_organization_cli,2026-01-17 01:11:24
102,PageLM-main,"<img width=""full"" height=""auto"" alt=""pagelm"" src=""https://github.com/user-attachments/assets/d3133be1-1931-4132-9301-3596ebb21122"" />",General,,phase2_intelligent_organization_PageLM-main,2026-01-17 01:11:24
103,NotebookLM_Youtube_Automator-main,Extracts YouTube video lists/links and automates adding them to NotebookLM.,Content Creation,,phase2_intelligent_organization_NotebookLM_Youtube_Automator-main,2026-01-17 01:11:24
104,auto-paper-digest-main,"<p align=""center"">",General,,phase2_intelligent_organization_auto-paper-digest-main,2026-01-17 01:11:24
105,portal,title: Paper Digest Portal,General,,phase2_intelligent_organization_portal,2026-01-17 01:11:24
106,notebooklm-kit-main,![Banner](./.github/asset/banner.png),General,,phase2_intelligent_organization_notebooklm-kit-main,2026-01-17 01:11:24
107,comics_generator-master,This program use Generative AI to create an entire comic strip from a short scenario.,AI/Automation,ai,phase2_intelligent_organization_comics_generator-master,2026-01-17 01:11:24
108,insights-lm-public-main,"<img src=""https://www.theaiautomators.com/wp-content/uploads/2025/07/Group-2651.svg"" alt=""InsightsLM Logo"" width=""600""/>",AI/Automation,"content, ai",phase2_intelligent_organization_insights-lm-public-main,2026-01-17 01:11:24
109,SurfSense-main,![new_header](https://github.com/user-attachments/assets/e236b764-0ddc-42ff-a1f1-8fbb3d2e0e65),General,,phase2_intelligent_organization_SurfSense-main,2026-01-17 01:11:24
110,surfsense_browser_extension,Use this guide to build for your browser https://docs.plasmo.com/framework/workflows/build,Technical Documentation,"tutorial, framework",phase2_intelligent_organization_surfsense_browser_extension,2026-01-17 01:11:24
111,surfsense_backend,,General,,phase2_intelligent_organization_surfsense_backend,2026-01-17 01:11:24
112,Local-NotebookLM-main,![logo](logo.jpeg),General,,phase2_intelligent_organization_Local-NotebookLM-main,2026-01-17 01:11:24
113,automated-notebooklm-main,"This repository demonstrates an experimental pipeline that automates Google NotebookLM to generate podcast audio from URLs, converts the audio to MP3, and optionally uploads an episode to RedCircle. I",AI/Automation,,phase2_intelligent_organization_automated-notebooklm-main,2026-01-17 01:11:24
114,notebooklm-skill-master,"Welcome to notebooklm-skill! This tool allows Claude Code to communicate directly with your Google NotebookLM notebooks. You can query your uploaded documents and receive accurate, citation-backed ans",AI/Automation,"tool, code",phase2_intelligent_organization_notebooklm-skill-master,2026-01-17 01:11:24
115,how-to-data-science-main,"Scripts, notebooks, and articles about data science in general.",Code/Scripts,"script, code",phase2_intelligent_organization_how-to-data-science-main,2026-01-17 01:11:24
116,Programming_Books-main,Just a selection of programming books to help users learn.,General,code,phase2_intelligent_organization_Programming_Books-main,2026-01-17 01:11:24
117,notebookllama-main,https://github.com/user-attachments/assets/7e9cca45-8a4c-4dfa-98d2-2cef147422f2,General,,phase2_intelligent_organization_notebookllama-main,2026-01-17 01:11:24
118,skill-main,"This repository contains a curated collection of skills for AI agents. While originally developed for Claude Code, these skills work with various AI agents to help them handle tasks more effectively.",AI/Automation,"ai, code",phase2_intelligent_organization_skill-main,2026-01-17 01:11:24
119,knowledge-generator-main,A simple tool for generating information about a topic to be fed into [NotebookLM](https://notebooklm.google.com/).,General,tool,phase2_intelligent_organization_knowledge-generator-main,2026-01-17 01:11:24
